niche_name,id,systems
Marine Ecological Spatial Planning Program for the Gulf of California (MESPGOC),niche_MESPGOC,"['Marine Environment', 'Fishing', 'Tourism', 'Aquaculture', 'Governance']"
Multi-sectoral Committee for Marine Ecological Planning (COMEMGC),niche_COMEMGC,"['Governance', 'Fishing', 'Tourism', 'Aquaculture', 'Conservation', 'Academia', 'Indigenous Groups']"
"Systematic Technical Studies (STS) (Caracterización, Diagnóstico, Pronóstico y Propuesta)",niche_STS,"['Marine Environment', 'Social', 'Economic', 'Governance']"
Environmental Management Units (UGAs) and Localized Problem Verification Workshops,niche_UGAs,"['Environmental Management', 'Productive Sectors']"
Environmental Logbook (EL) (Bitácora Ambiental),niche_EL,"['Governance', 'Various Sectors', 'Public']"
Sustainable Ocean Economy (SOE) (Economía Oceánica Sostenible),niche_SOE,"['Fishing', 'Tourism', 'Aquaculture', 'Conservation', 'Shipping', 'Governance']"
Sistemas de Pesca Alternativos (SPA) (Alternative Fishing Systems),niche_SPA,"['Fishing', 'Fisheries']"
Science-Based Sustainable Fisheries Management and Resource Assessment (SBSFMRA),niche_SBSFMRA,"['Food (Fisheries)', 'Science & Technology', 'Policy & Governance']"
Ecosystem-Based Fisheries Management (EBFM) Approach,niche_EBFMA,['Fisheries Management']
Selective and Low-Impact Trawling Technology (SLITT),niche_SLITT,['Fishing Technology']
Bycatch Utilization for Food Security (BUFS),niche_BUFS,"['Food', 'Fisheries Management', 'Social Welfare', 'Economic']"
Community-Based Fisheries Management / No-Fishing Zones (CBFM-NFZ) (Refugios Pesqueros),niche_CBFM_NFZ,"['Fisheries Management', 'Community Governance', 'Social Organization']"
Bioregional Funds (BF) (Catalytic Fund),niche_BF,"['Oceans', 'Aquaculture', 'Regenerative Agriculture', 'Regenerative Livestock', 'Tourism', 'Education', 'Philanthropy']"
Regenerative and Agroecological Agricultural Practices (RAAP),niche_RAAP,"['Food', 'Agriculture', 'Livestock']"
Regenerative Women Entrepreneurs (RWE),niche_RWE,"['Food', 'Tourism', 'Local Economies', 'Entrepreneurship']"
Biodiversity Conservation (as a Guiding Approach) (BCGA),niche_BCGA,"['Environmental Conservation', 'Land Use', 'Resource Management']"
"Pronatura's Field Programs, Experiments, and Pilots (PFP) (in regeneration and community programs)",niche_PFP,"['Community Development', 'Socio-economic Activities']"
Philanthropic Fund (PF),niche_PF,"['Finance', 'Community Initiatives', 'Regenerative Initiatives']"
Alumbra's Totoaba Breeding Farms (ATBF),niche_ATBF,"['Food', 'Fishing']"
Fishing Practices Incorporating Permits and Indigenous Knowledge (FPIIK),niche_FPIIK,"['Food', 'Fishing']"
Piloting Entrance Fees for Reserve Access (PEFRA) (La Mano del Mono project),niche_PEFRA,"['Tourism', 'Environmental Conservation']"
Impact Investment Fund for Blue Economy and Bioregional Hub (IIFBEBH),niche_IIFBEBH,"['Finance', 'Marine Economy', 'Environmental Conservation', 'Agriculture', 'Tourism', 'Community Development', 'Business']"
Food Systems Alliance (FSA),niche_FSA,"['Food', 'Environment', 'Community Development']"
Baja California Sur Community Alliance (BCSCA),niche_BCSCA,"['Food', 'Social Welfare', 'Community Development', 'Health', 'Environment', 'Food Distribution', 'Disaster Response']"
Sea of Cortez Forum (SCoF),niche_SCoF,"['Business', 'Economy', 'Sustainability', 'Regional Development', 'Policy']"
Go-to-Market Project for Transition Farmers (GMPTF),niche_GMPTF,"['Food', 'Agriculture', 'Business', 'Markets', 'Tourism', 'Hospitality']"
"Food Banks (FB) (La Paz, Los Cabos)",niche_FB,"['Food', 'Waste Management', 'Social Welfare']"
Community Centers (CC-OS) (evolving into 'One Stop Shops'),niche_CC_OS,"['Food', 'Education', 'Health', 'Social Welfare', 'Entrepreneurship', 'Community Development', 'Climate Resilience']"
Regional Impact Trade Alliance (RITA) / Wellbeing Economy Initiative,niche_RITA,"['Economy', 'Trade', 'Regional Development', 'Well-being', 'Social Welfare', 'Environmental Conservation']"
"Early International NGOs (EINGO) (Wildlife Fund, Conservation International, The Nature Conservancy)",niche_EINGO,['Environmental Conservation']
"Rise of Local NGOs (RLNGO) (Promatura, Comuneabia, diversidad, Niparaja)",niche_RLNGO,['Environmental Conservation']
Alcosta Alliance (AA),niche_AA,"['Environmental Conservation', 'Tourism']"
Environmental Defense Fund (EDF) Alternative Approach in Fisheries (EDFAF) (Narrative Shift),niche_EDFAF,"['Food', 'Fisheries', 'Environmental Conservation']"
Collective Impact Initiative / Collaborative Platform (CII-CP-GoC) (Gulf of California),niche_CII_CP_GoC,"['Food', 'Fisheries', 'Environmental Conservation', 'Policy', 'Governance', 'Community Development', 'Climate Change', 'Markets']"
Alumbra's Concessionary Loans for Fishing Cooperatives (ACLFC),niche_ACLFC,"['Finance', 'Food', 'Fisheries']"
Smartfish's 'Value Rescue Model' (SFVRM),niche_SFVRM,"['Food', 'Fisheries']"
Fair Trade Practices in Shrimp Fisheries (FTPSF),niche_FTPSF,"['Food', 'Fisheries']"
"NGO-Supported Sustainable Fishing Initiatives (NSSFI) (Certifications, FIPs, Capacity Building, Traceability)",niche_NSSFI,"['Food', 'Fisheries']"
Pescador a Pescador (PaPP) (Fisher to Fisher) Program,niche_PaPP,"['Food', 'Fisheries']"
La Ruta de la Coneccion (LRdC-ACF) (The Connection Route) and Associated Community Fund,niche_LRdC_ACF,"['Community Development', 'Environmental Conservation', 'Social Welfare']"
"Gulf of California Platform (GCP) (Ocean Health Index, Ocean Health Action, Ocean Health Fund of Funds)",niche_GCP,"['Environmental Conservation', 'Finance', 'Food', 'Fisheries', 'Livelihoods', 'Economy', 'Oceans']"
Capacity Building and Technical Support for Small-Scale Fisheries (CBTS-SSF) (by Walton/NGOs),niche_CBTS_SSF,"['Food', 'Fisheries', 'Community Development', 'Policy', 'Governance']"
"Sustainable Fisheries Certification (SFC) (e.g., MSE)",niche_SFC,"['Food', 'Fisheries', 'Markets', 'Environmental Conservation']"
Marine Protected Areas with Fishing Community Inclusion (MPAFCI),niche_MPAFCI,"['Environmental Conservation', 'Food', 'Fisheries', 'Community Development']"
BlueU - Quality Improvement in Hake Fisheries (BQIF) (Ice Making),niche_BQIF,"['Food', 'Fisheries']"
ComMeCOP Advisory Committee/Strategic Funding Platform (CACFP),niche_CACFP,"['Policy', 'Governance', 'Food', 'Fisheries', 'Community Development']"
Collective for Decent Work Baja California Sur (CDWBCS),niche_CDWBCS,"['Labor', 'Economy', 'Community Development', 'Environmental Conservation', 'Tourism', 'Food', 'Fisheries', 'Policy', 'Governance']"
'La Casa de Entrepreneur' Training Program (LCdE-TP),niche_LCdE_TP,"['Entrepreneurship', 'Community Development', 'Business', 'Tourism', 'Food', 'Fisheries']"
"Regenerative Economy Approach (REA) (in Recycling, Fishing, Local Tourism, Diversity)",niche_REA,"['Economy', 'Environmental Conservation', 'Recycling', 'Waste Management', 'Food', 'Fisheries', 'Tourism']"
Diagnosis of Decent Job and Future of Jobs Intervention (DDJFJI),niche_DDJFJI,"['Labor', 'Policy', 'Governance', 'Economy', 'Community Development']"
ASA Alimentaria's Systemic Approach (AASA),niche_AASA,"['Food', 'Climate', 'Social', 'Economic', 'Cultural']"
ASA's Food Bank Program (AFBP) (with community strengthening projects),niche_AFBP,"['Food', 'Social']"
ASA's Climate and Food Resilience Program (ACFRP),niche_ACFRP,"['Food', 'Climate', 'Social']"
ASA's Food Loss and Waste Program (AFLWP),niche_AFLWP,['Food']
ASA's Agroecological Transitions Program (AATP) (including holistic management for ranches),niche_AATP,"['Food', 'Agriculture']"
Historical Oasis and Irrigation Systems (HOISR-P) (Ranchero Production),niche_HOISR_P,"['Food', 'Water', 'Social', 'Cultural']"
Ejidos (EPRLDS) (Post-Revolution Land Distribution System),niche_EPRLDS,"['Land', 'Food', 'Agriculture', 'Social', 'Economic']"
New Forms of Collaboration among Civil Society Organizations (NFC-CSO),niche_NFC_CSO,"['Governance', 'Environmental', 'Social']"
Colectivo Sierra Mar (CSM),niche_CSM,"['Environmental (Ocean)', 'Environmental (Land)', 'Organizational', 'Social']"
Ecosystem Restoration Community (ERC),niche_ERC,"['Environmental', 'Ecological']"
Instituto de Tierras Áridas (IdTA) (Work/Research),niche_IdTA,"['Land', 'Environmental', 'Knowledge']"
Community and NGO Mobilization/Resistance against Destructive Development (CNGOMRDD),niche_CNGOMRDD,"['Environmental', 'Social', 'Governance', 'Economic']"
Remote and Mobile Healthcare Services (RMHS),niche_RMHS,['Healthcare']
Community-led Environmental Management & Water Solutions (CLEMW-S),niche_CLEMW_S,"['Water', 'Environmental', 'Social']"
Shared Mobility/Vehicle Sharing Schemes (SMVSS),niche_SMVSS,['Mobility']
Distance Learning & Temporary Student Housing Programs (DLTSHP),niche_DLTSHP,"['Education', 'Housing']"
Community Land Trusts (CLTAH) for Affordable Housing,niche_CLTAH,"['Housing', 'Real Estate']"
Youth Capacity Building for Diverse Life Paths (YCBDLP),niche_YCBDLP,"['Education', 'Social Development']"
Alternative Economic Ventures for Tourism Off-Season (AEVTOS),niche_AEVTOS,"['Economy', 'Tourism']"
Participatory Mining Impact Mitigation Projects (PMIMP),niche_PMIMP,"['Environmental', 'Governance', 'Economy', 'Social']"
Holistic Well-being and Nature Conservation Frameworks (HWNCF),niche_HWNCF,"['Social', 'Economic', 'Environmental', 'Cultural', 'Governance']"
Community-based Self-Organization and Governance (CBSOG-SR) (Sierra Region),niche_CBSOG_SR,"['Social', 'Governance', 'Environment', 'Land Use']"
Traditional Ecological Knowledge and Community Conservation Initiatives (TEKCCI),niche_TEKCCI,"['Food', 'Agriculture', 'Environmental', 'Cultural', 'Social']"
Community Sociability and Social Cohesion Practices (CSCSCP),niche_CSCSCP,"['Social', 'Cultural']"
Traditional & Self-Managed Healthcare Practices (TSMHP),niche_TSMHP,['Healthcare']
Community-based Extracurricular Learning Initiatives (CBELLI),niche_CBELLI,"['Education', 'Social']"
Informal and Multi-Employment Livelihood Strategies (IMELS),niche_IMELS,"['Economy', 'Work']"
Transformative Bundle Framework/Process (TF-P) (with CO),niche_TF_P,"['Governance', 'Policy', 'Investment', 'Socio-Technical']"
'Guardia Ecológica' (GEAM) (Audience/Mindset),niche_GEAM,"['Environmental', 'Tourism', 'Social']"
